$ NASTRAN input file created by the MSC MSC.Nastran input file
$ translator ( MSC.Patran 14.0.019 ) on September 04, 2012 at 13:32:46.
$ Direct Text Input for Nastran System Cell Section
$ Linear Static Analysis, Non-database
SOL 1
CEND
TITLE = ANALYSE STATIQUE DU SUPPORT DE BOUTEILLE | OXYG|NE
ECHO = NONE
SUBCASE 1
$ Subcase name : ANALYSE_STATIQUE.SC1
   SUBTITLE=ANALYSE_STATIQUE.SC1
   SPC = 2
   LOAD = 5
   DISPLACEMENT(PLOT,SORT1,REAL)=ALL
   SPCFORCES(PLOT,SORT1,REAL)=ALL
   MPCFORCES(PLOT,SORT1,REAL)=ALL
   STRAIN(PLOT,SORT1,REAL,VONMISES,STRCUR,CENTER)=ALL
   STRESS(PLOT,SORT1,REAL,VONMISES,CENTER)=ALL
   FORCE(PLOT,SORT1,REAL,CENTER)=ALL
SUBCASE 2
$ Subcase name : ANALYSE_STATIQUE.SC2
   SUBTITLE=ANALYSE_STATIQUE.SC2
   SPC = 2
   LOAD = 7
   DISPLACEMENT(PLOT,SORT1,REAL)=ALL
   SPCFORCES(PLOT,SORT1,REAL)=ALL
   MPCFORCES(PLOT,SORT1,REAL)=ALL
   STRAIN(PLOT,SORT1,REAL,VONMISES,STRCUR,CENTER)=ALL
   STRESS(PLOT,SORT1,REAL,VONMISES,CENTER)=ALL
   FORCE(PLOT,SORT1,REAL,CENTER)=ALL
SUBCASE 3
$ Subcase name : ANALYSE_STATIQUE.SC3
   SUBTITLE=ANALYSE_STATIQUE.SC3
   SPC = 2
   LOAD = 9
   DISPLACEMENT(PLOT,SORT1,REAL)=ALL
   SPCFORCES(PLOT,SORT1,REAL)=ALL
   MPCFORCES(PLOT,SORT1,REAL)=ALL
   STRAIN(PLOT,SORT1,REAL,VONMISES,STRCUR,CENTER)=ALL
   STRESS(PLOT,SORT1,REAL,VONMISES,CENTER)=ALL
   FORCE(PLOT,SORT1,REAL,CENTER)=ALL
BEGIN BULK
PARAM    POST    0
PARAM    GRDPNT  0
PARAM,NOCOMPS,-1
PARAM   PRTMAXIM YES
$ Elements and Element Properties for region : pbar.21
PBAR     21      2      1070.2  6.9+6   6.9+6   1.38+7
$ Pset: "pbar.21" will be imported as: "pbar.21"
CBAR     3000    21      3000    3001    0.     1.       0.
CBAR     3001    21      3001    3002    0.     1.       0.
CBAR     3002    21      3002    3003    0.     1.       0.
CBAR     3003    21      3003    3004    0.     1.       0.
CBAR     3004    21      3004    3005    0.     1.       0.
CBAR     3005    21      3005    3006    0.     1.       0.
CBAR     3006    21      3006    3007    0.     1.       0.
CBAR     3007    21      3007    3008    0.     1.       0.
CBAR     3008    21      3008    3009    0.     1.       0.
CBAR     3009    21      3009    3010    0.     1.       0.
CBAR     3010    21      3010    3011    0.     1.       0.
CBAR     3011    21      3011    3012    0.     1.       0.
$ Elements and Element Properties for region : prod.14
CONROD   29000   29001   29002   3      53.4
$ Elements and Element Properties for region : pshell.1
PSHELL   1       1      1.2      1               1
$ Pset: "pshell.1" will be imported as: "pshell.1"
CTRIA3   1       1       316     399     394     0.      0.
CTRIA3   2       1       608     604     551     0.      0.
CTRIA3   3       1       140     596     600     0.      0.
GRID     25860          3003.25 -1054.6 -1216.58
GRID     25861          3013.23 -1054.6 -1195.48
GRID     25862          3013.23 -1054.6 -1204.88
GRID     25863          3013.23 -1054.6 -1216.58
GRID     25864          3019.2  -1054.6 -1195.48
GRID     25865          3019.59 -1054.6 -1202.4
GRID     25866          3019.2  -1054.6 -1216.58
GRID     25867          3033.18 -1054.6 -1195.48
GRID     25868          3033.18 -1054.6 -1204.88
GRID     25869          3033.18 -1054.6 -1216.58
GRID     25870          3043.16 -1054.6 -1195.48
GRID     25871          3043.16 -1054.6 -1204.88
GRID     25872          3043.16 -1054.6 -1216.58
GRID     25873          3053.14 -1054.6 -1195.48
GRID     25874          3053.14 -1054.6 -1204.88
GRID     25875          3053.14 -1054.6 -1216.58
GRID     25876          3063.11 -1054.6 -1195.48
GRID     25877          3063.11 -1054.6 -1204.88
GRID     25878          3063.11 -1054.6 -1216.58
GRID     25879          3073.09 -1054.6 -1195.48
GRID     25880          3073.09 -1054.6 -1204.88
GRID     25881          3073.09 -1054.6 -1216.58
GRID     25882          3083.07 -1054.6 -1195.48
GRID     25883          3083.07 -1054.6 -1204.88
GRID     25884          3083.07 -1054.6 -1216.58
GRID     25885          3093.05 -1054.6 -1195.48
GRID     25886          3093.05 -1054.6 -1204.88
GRID     25887          3093.05 -1054.6 -1216.58
GRID     25888          3103.02 -1054.6 -1195.48
GRID     25889          3103.02 -1054.6 -1204.88
GRID     25890          3103.02 -1054.6 -1216.58
GRID     25891          3113.   -1054.6 -1195.48
GRID     25892          3113.   -1054.6 -1204.88
GRID     25893          3113.   -1054.6 -1216.58
GRID     25894          3122.98 -1054.6 -1195.48
GRID     25895          3122.98 -1054.6 -1204.88
GRID     25896          3122.98 -1054.6 -1216.58
GRID     25897          3132.95 -1054.6 -1195.48
GRID     25898          3132.95 -1054.6 -1204.88
GRID     25899          3132.95 -1054.6 -1216.58
GRID     25900          3142.93 -1054.6 -1195.48
GRID     25901          3142.93 -1054.6 -1204.88
GRID     25902          3142.93 -1054.6 -1216.58
GRID     25903          3152.91 -1054.6 -1195.48
GRID     25904          3152.91 -1054.6 -1204.88
GRID     25905          3152.91 -1054.6 -1216.58
GRID     25906          3162.89 -1054.6 -1195.48
GRID     25907          3162.89 -1054.6 -1204.88
GRID     25908          3162.89 -1054.6 -1216.58
GRID     25909          3172.86 -1054.6 -1195.48
GRID     25910          3172.86 -1054.6 -1204.88
GRID     25911          3172.86 -1054.6 -1216.58
GRID     25912          3182.84 -1054.6 -1195.48
GRID     25913          3182.84 -1054.6 -1204.88
GRID     25914          3182.84 -1054.6 -1216.58
GRID     25915          3192.82 -1054.6 -1195.48
GRID     25916          3192.82 -1054.6 -1204.88
GRID     25917          3192.82 -1054.6 -1216.58
GRID     25918          3202.8  -1054.6 -1195.48
GRID     25919          3202.8  -1054.6 -1204.88
GRID     25920          3202.8  -1054.6 -1216.58
GRID     25921          3212.77 -1054.6 -1195.48
GRID     25922          3212.77 -1054.6 -1204.88
GRID     25923          3212.77 -1054.6 -1216.58
GRID     25924          3222.75 -1054.6 -1195.48
GRID     25925          3222.75 -1054.6 -1204.88
GRID     25926          3222.75 -1054.6 -1216.58
GRID     25927          3232.73 -1054.6 -1195.48
GRID     25928          3232.73 -1054.6 -1204.88
GRID     25929          3232.73 -1054.6 -1216.58
GRID     25930          3242.71 -1054.6 -1195.48
GRID     25931          3242.71 -1054.6 -1204.88
GRID     25932          3242.7  -1054.6 -1216.58
GRID     25933          3252.68 -1054.6 -1195.48
GRID     25934          3252.68 -1054.6 -1204.88
GRID     25935          3252.68 -1054.6 -1216.58
GRID     25936          3262.66 -1054.6 -1195.48
GRID     25937          3262.66 -1054.6 -1204.88
GRID     25938          3262.66 -1054.6 -1216.58
GRID     25939          3272.64 -1054.6 -1195.48
GRID     25940          3272.64 -1054.6 -1204.88
GRID     25941          3272.64 -1054.6 -1216.58
GRID     25942          3282.61 -1054.6 -1195.48
GRID     25943          3282.61 -1054.6 -1204.88
GRID     25944          3282.61 -1054.6 -1216.58
GRID     25945          3292.59 -1054.6 -1195.48
GRID     25946          3292.59 -1054.6 -1204.88
GRID     25947          3292.59 -1054.6 -1216.58
GRID     25948          3302.57 -1054.6 -1195.48
GRID     25949          3302.57 -1054.6 -1204.88
GRID     25950          3302.57 -1054.6 -1216.58
GRID     25951          3312.55 -1054.6 -1195.48
GRID     25952          3312.55 -1054.6 -1204.88
GRID     25953          3312.55 -1054.6 -1216.58
GRID     25954          3322.52 -1054.6 -1195.48
GRID     25955          3322.52 -1054.6 -1204.88
GRID     25956          3322.52 -1054.6 -1216.58
GRID     25957          3332.5  -1054.6 -1195.48
GRID     25958          3332.5  -1054.6 -1204.88
GRID     25959          3332.5  -1054.6 -1216.58
GRID     25960          3342.48 -1054.6 -1195.48
GRID     25961          3342.48 -1054.6 -1204.88
GRID     25962          3342.48 -1054.6 -1216.58
GRID     25963          3352.45 -1054.6 -1195.48
GRID     25964          3352.45 -1054.6 -1204.88
GRID     25965          3352.46 -1054.6 -1216.58
GRID     25966          3362.43 -1054.6 -1195.48
GRID     25967          3362.43 -1054.6 -1204.88
GRID     25968          3362.43 -1054.6 -1216.58
GRID     25969          3372.41 -1054.6 -1195.48
GRID     25970          3372.41 -1054.6 -1204.88
GRID     25971          3372.41 -1054.6 -1216.58
GRID     25972          3382.39 -1054.6 -1195.48
GRID     25973          3386.59 -1054.6 -1202.4
GRID     25974          3382.39 -1054.6 -1216.58
GRID     25975          3392.36 -1054.6 -1195.48
GRID     25976          3392.36 -1054.6 -1204.88
GRID     25977          3392.36 -1054.6 -1216.58
GRID     25978          3402.34 -1054.6 -1195.48
GRID     25979          3402.34 -1054.6 -1204.88
GRID     25980          3402.34 -1054.6 -1216.58
GRID     25981          3412.32 -1054.6 -1195.48
GRID     25982          3412.32 -1054.6 -1204.88
GRID     25983          3412.32 -1054.6 -1216.58
GRID     25984          3422.3  -1054.6 -1195.48
GRID     25985          3422.3  -1054.6 -1204.88
GRID     25986          3422.3  -1054.6 -1216.58
GRID     25987          3432.27 -1054.6 -1195.48
GRID     25988          3435.09 -1054.6 -1202.4
GRID     25989          3432.27 -1054.6 -1216.58
GRID     25990          3442.25 -1054.6 -1195.48
GRID     25991          3442.25 -1054.6 -1204.88
GRID     25992          3442.25 -1054.6 -1216.58
GRID     25993          3452.23 -1054.6 -1195.48
GRID     25994          3452.23 -1054.6 -1204.88
GRID     25995          3452.23 -1054.6 -1216.58
GRID     25996          3462.2  -1054.6 -1195.48
GRID     25997          3462.2  -1054.6 -1204.88
GRID     25998          3462.21 -1054.6 -1216.58
GRID     25999          3472.18 -1054.6 -1195.48
GRID     26000          3472.18 -1054.6 -1204.88
GRID     26001          3472.18 -1054.6 -1216.58
GRID     26002          3482.16 -1054.6 -1195.48
GRID     26003          3482.16 -1054.6 -1204.88
GRID     26004          3482.16 -1054.6 -1216.58
GRID     26005          3492.14 -1054.6 -1195.48
GRID     26006          3492.14 -1054.6 -1204.88
GRID     26007          3492.14 -1054.6 -1216.58
GRID     26008          3502.11 -1054.6 -1195.48
GRID     26009          3502.11 -1054.6 -1204.88
GRID     26010          3502.11 -1054.6 -1216.58
GRID     26011          3512.09 -1054.6 -1195.48
GRID     26012          3512.09 -1054.6 -1204.88
GRID     26013          3512.09 -1054.6 -1216.58
GRID     26014          3503.09 -1133.2 -1226.6
GRID     26015          3512.09 -1121.99-1226.6
GRID     26017          3512.09 -1245.4 -1226.6
GRID     26018          3502.11 -1245.4 -1226.6
GRID     26019          3492.14 -1245.4 -1226.6
GRID     26020          3482.16 -1245.4 -1226.6
GRID     26021          3472.18 -1245.4 -1226.6
GRID     26022          3462.2  -1245.4 -1226.6
GRID     26023          3452.23 -1245.4 -1226.6
GRID     26024          3442.25 -1245.4 -1226.6
GRID     26025          3432.27 -1245.4 -1226.6
GRID     26026          3422.3  -1245.4 -1226.6
GRID     26027          3412.32 -1245.4 -1226.6
GRID     26028          3402.34 -1245.4 -1226.6
GRID     26029          3392.36 -1245.4 -1226.6
GRID     26030          3382.39 -1245.4 -1226.6
GRID     26031          3372.41 -1245.4 -1226.6
GRID     26032          3362.43 -1245.4 -1226.6
GRID     26033          3352.45 -1245.4 -1226.6
GRID     26034          3342.48 -1245.4 -1226.6
GRID     26035          3332.5  -1245.4 -1226.6
GRID     26036          3322.52 -1245.4 -1226.6
GRID     26037          3312.55 -1245.4 -1226.6
GRID     26038          3302.57 -1245.4 -1226.6
GRID     26039          3292.59 -1245.4 -1226.6
GRID     26040          3282.61 -1245.4 -1226.6
GRID     26041          3272.64 -1245.4 -1226.6
GRID     26042          3262.66 -1245.4 -1226.6
GRID     26043          3252.68 -1245.4 -1226.6
GRID     26044          3242.7  -1245.4 -1226.6
GRID     26045          3232.73 -1245.4 -1226.6
GRID     26046          3222.75 -1245.4 -1226.6
GRID     26047          3212.77 -1245.4 -1226.6
GRID     26048          3202.8  -1245.4 -1226.6
GRID     26049          3192.82 -1245.4 -1226.6
GRID     26050          3182.84 -1245.4 -1226.6
GRID     26051          3172.86 -1245.4 -1226.6
GRID     26052          3162.89 -1245.4 -1226.6
GRID     26053          3152.91 -1245.4 -1226.6
GRID     26054          3142.93 -1245.4 -1226.6
GRID     26055          3132.95 -1245.4 -1226.6
GRID     26056          3122.98 -1245.4 -1226.6
GRID     26057          3113.   -1245.4 -1226.6
GRID     26058          3103.02 -1245.4 -1226.6
GRID     26059          3093.05 -1245.4 -1226.6
GRID     26060          3083.07 -1245.4 -1226.6
GRID     26061          3073.09 -1245.4 -1226.6
GRID     26062          3063.11 -1245.4 -1226.6
GRID     26063          3053.14 -1245.4 -1226.6
GRID     26064          3043.16 -1245.4 -1226.6
GRID     26065          3033.18 -1245.4 -1226.6
GRID     26066          3023.2  -1245.4 -1226.6
GRID     26067          3013.23 -1245.4 -1226.6
GRID     26068          3003.25 -1245.4 -1226.6
GRID     26069          2993.27 -1245.4 -1226.6
GRID     26070          2983.3  -1245.4 -1226.6
GRID     26071          2973.32 -1245.4 -1226.6
GRID     26072          2963.34 -1245.4 -1226.6
GRID     26073          2953.36 -1245.4 -1226.6
GRID     26074          2943.39 -1245.4 -1226.6
GRID     26075          2933.41 -1245.4 -1226.6
GRID     26076          2923.43 -1245.4 -1226.6
GRID     26077          2913.45 -1245.4 -1226.6
GRID     26078          2903.48 -1245.4 -1226.6
GRID     26079          2893.5  -1245.4 -1226.6
GRID     26080          2883.52 -1245.4 -1226.6
GRID     26081          2873.55 -1245.4 -1226.6
GRID     26082          2863.57 -1245.4 -1226.6
GRID     26083          2853.59 -1245.4 -1226.6
GRID     26084          3512.09 -1252.34-1226.6
GRID     26085          3512.09 -1262.34-1226.6
GRID     26086          3502.11 -1262.34-1226.6
GRID     26087          3492.14 -1252.34-1226.6
GRID     26088          3492.14 -1262.34-1226.6
GRID     26089          3482.16 -1252.34-1226.6
GRID     26090          3482.16 -1262.34-1226.6
GRID     26091          3472.18 -1252.34-1226.6
GRID     26092          3472.18 -1262.34-1226.6
GRID     26093          3462.2  -1252.34-1226.6
GRID     26094          3462.2  -1262.34-1226.6
GRID     26095          3452.23 -1252.34-1226.6
GRID     26096          3452.23 -1262.34-1226.6
GRID     26097          3442.25 -1252.34-1226.6
GRID     26098          3442.25 -1262.34-1226.6
GRID     26099          3432.27 -1252.34-1226.6
GRID     26100          3432.27 -1262.34-1226.6
GRID     26101          3422.3  -1252.34-1226.6
GRID     26102          3422.3  -1262.34-1226.6
GRID     26103          3412.32 -1252.34-1226.6
GRID     26104          3412.32 -1262.34-1226.6
GRID     26105          3402.34 -1252.34-1226.6
GRID     26106          3402.34 -1262.34-1226.6
GRID     26107          3392.36 -1262.34-1226.6
GRID     26108          3382.39 -1252.34-1226.6
GRID     26109          3382.39 -1262.34-1226.6
GRID     26110          3372.41 -1252.34-1226.6
GRID     26111          3372.41 -1262.34-1226.6
GRID     26112          3362.43 -1252.34-1226.6
GRID     26113          3362.43 -1262.34-1226.6
GRID     26114          3352.45 -1252.34-1226.6
GRID     26115          3352.45 -1262.34-1226.6
GRID     26116          3342.48 -1252.34-1226.6
GRID     26117          3342.48 -1262.34-1226.6
GRID     26118          3332.5  -1252.34-1226.6
GRID     26119          3332.5  -1262.34-1226.6
GRID     26120          3322.52 -1252.34-1226.6
GRID     26121          3322.52 -1262.34-1226.6
GRID     26122          3312.55 -1252.34-1226.6
GRID     26123          3312.55 -1262.34-1226.6
GRID     26124          3302.57 -1252.34-1226.6
GRID     26125          3302.57 -1262.34-1226.6
GRID     26126          3292.59 -1252.34-1226.6
GRID     26127          3292.59 -1262.34-1226.6
GRID     26128          3282.61 -1252.34-1226.6
GRID     26129          3282.61 -1262.34-1226.6
GRID     26130          3272.64 -1252.34-1226.6
GRID     26131          3262.66 -1252.34-1226.6
GRID     26132          3262.66 -1262.34-1226.6
GRID     26133          3252.68 -1262.34-1226.6
GRID     26134          3242.7  -1252.34-1226.6
GRID     26135          3242.7  -1262.34-1226.6
GRID     26136          3232.73 -1252.34-1226.6
GRID     26137          3232.73 -1262.34-1226.6
GRID     26138          3222.75 -1252.34-1226.6
GRID     26139          3222.75 -1262.34-1226.6
GRID     26140          3212.77 -1252.34-1226.6
GRID     26141          3212.77 -1262.34-1226.6
GRID     26142          3202.8  -1252.34-1226.6
GRID     26143          3192.82 -1252.34-1226.6
GRID     26144          3192.82 -1262.34-1226.6
GRID     26145          3182.84 -1252.34-1226.6
GRID     26146          3182.84 -1262.34-1226.6
GRID     26147          3172.86 -1252.34-1226.6
GRID     26148          3162.89 -1252.34-1226.6
GRID     26149          3162.89 -1262.34-1226.6
GRID     26150          3152.91 -1252.34-1226.6
GRID     26151          3152.91 -1262.34-1226.6
GRID     26152          3142.93 -1252.34-1226.6
GRID     26153          3142.93 -1262.34-1226.6
GRID     26154          3132.95 -1252.34-1226.6
GRID     26155          3132.95 -1262.34-1226.6
GRID     26156          3122.98 -1252.34-1226.6
GRID     26157          3122.98 -1262.34-1226.6
GRID     26158          3113.   -1252.34-1226.6
GRID     26159          3113.   -1262.34-1226.6
GRID     26160          3103.02 -1252.34-1226.6
GRID     26161          3103.02 -1262.34-1226.6
GRID     26162          3093.05 -1252.34-1226.6
GRID     26163          3093.05 -1262.34-1226.6
GRID     26164          3083.07 -1262.34-1226.6
GRID     26165          3073.09 -1252.34-1226.6
GRID     26166          3073.09 -1262.34-1226.6
GRID     26167          3063.11 -1252.34-1226.6
GRID     26168          3063.11 -1262.34-1226.6
GRID     26169          3053.14 -1252.34-1226.6
GRID     26170          3053.14 -1262.34-1226.6
GRID     26171          3043.16 -1252.34-1226.6
GRID     26172          3033.18 -1252.34-1226.6
GRID     26173          3033.18 -1262.34-1226.6
GRID     26174          3023.2  -1252.34-1226.6
GRID     26175          3023.2  -1262.34-1226.6
GRID     26176          3013.23 -1252.34-1226.6
GRID     26177          3013.23 -1262.34-1226.6
GRID     26178          3003.25 -1252.34-1226.6
GRID     26179          3003.25 -1262.34-1226.6
GRID     26180          2993.27 -1252.34-1226.6
GRID     26181          2993.27 -1262.34-1226.6
GRID     26182          2983.3  -1262.34-1226.6
GRID     26183          2973.32 -1252.34-1226.6
GRID     26184          2973.32 -1262.34-1226.6
GRID     26185          2963.34 -1252.34-1226.6
GRID     26186          2963.34 -1262.34-1226.6
GRID     26187          2953.36 -1252.34-1226.6
GRID     26188          2953.36 -1262.34-1226.6
GRID     26189          2943.39 -1252.34-1226.6
GRID     26190          2943.39 -1262.34-1226.6
GRID     26191          2933.41 -1252.34-1226.6
GRID     26192          2933.41 -1262.34-1226.6
GRID     26193          2923.43 -1252.34-1226.6
GRID     26194          2923.43 -1262.34-1226.6
GRID     26195          2913.45 -1252.34-1226.6
GRID     26196          2913.45 -1262.34-1226.6
GRID     26197          2903.48 -1252.34-1226.6
GRID     26198          2903.48 -1262.34-1226.6
GRID     26199          2893.5  -1252.34-1226.6
GRID     26200          2893.5  -1262.34-1226.6
GRID     26201          2883.52 -1252.34-1226.6
GRID     26202          2883.52 -1262.34-1226.6
GRID     26203          2873.55 -1252.34-1226.6
GRID     26204          2873.55 -1262.34-1226.6
GRID     26205          2863.57 -1262.34-1226.6
GRID     26206          2853.59 -1252.34-1226.6
GRID     26207          2853.59 -1262.34-1226.6
GRID     26208          3512.09 -1245.4 -1183.8
GRID     26209          3502.11 -1245.4 -1183.8
GRID     26210          3492.14 -1245.4 -1183.8
GRID     26211          3472.18 -1245.4 -1183.8
GRID     26212          3462.2  -1245.4 -1183.8
GRID     26213          3452.23 -1245.4 -1183.8
GRID     26214          3442.25 -1245.4 -1183.8
GRID     26215          3432.27 -1245.4 -1183.8
GRID     26216          3422.3  -1245.4 -1183.8
GRID     26217          3412.32 -1245.4 -1183.8
GRID     26218          3382.39 -1245.4 -1183.8
GRID     26219          3372.41 -1245.4 -1183.8
GRID     26220          3362.43 -1245.4 -1183.8
GRID     26221          3352.45 -1245.4 -1183.8
GRID     26222          3342.48 -1245.4 -1183.8
GRID     26223          3332.5  -1245.4 -1183.8
GRID     26224          3322.52 -1245.4 -1183.8
GRID     26225          3312.55 -1245.4 -1183.8
GRID     26226          3302.57 -1245.4 -1183.8
GRID     26227          3292.59 -1245.4 -1183.8
GRID     26228          3282.61 -1245.4 -1183.8
GRID     26229          3262.66 -1245.4 -1183.8
GRID     26230          3252.68 -1245.4 -1183.8
GRID     26231          3242.7  -1245.4 -1183.8
GRID     26232          3232.73 -1245.4 -1183.8
GRID     26233          3222.75 -1245.4 -1183.8
GRID     26234          3212.77 -1245.4 -1183.8
GRID     26235          3202.8  -1245.4 -1183.8
GRID     26236          3192.82 -1245.4 -1183.8
GRID     26237          3182.84 -1245.4 -1183.8
GRID     26238          3172.86 -1245.4 -1183.8
GRID     26239          3162.89 -1245.4 -1183.8
GRID     26240          3152.91 -1245.4 -1183.8
GRID     26241          3142.93 -1245.4 -1183.8
GRID     26242          3132.95 -1245.4 -1183.8
GRID     26243          3113.   -1245.4 -1183.8
GRID     26244          3103.02 -1245.4 -1183.8
GRID     26245          3093.05 -1245.4 -1183.8
GRID     26246          3083.07 -1245.4 -1183.8
GRID     26247          3073.09 -1245.4 -1183.8
GRID     26248          3063.11 -1245.4 -1183.8
GRID     26249          3053.14 -1245.4 -1183.8
GRID     26250          3043.16 -1245.4 -1183.8
GRID     26251          3033.18 -1245.4 -1183.8
GRID     26252          3013.23 -1245.4 -1183.8
GRID     26253          3003.25 -1245.4 -1183.8
GRID     26254          2973.32 -1245.4 -1183.8
GRID     26255          2963.34 -1245.4 -1183.8
GRID     26256          2953.36 -1245.4 -1183.8
GRID     26257          2943.39 -1245.4 -1183.8
GRID     26258          2933.41 -1245.4 -1183.8
GRID     26259          2923.43 -1245.4 -1183.8
GRID     26260          2913.45 -1245.4 -1183.8
GRID     26261          2903.48 -1245.4 -1183.8
GRID     26262          2893.5  -1245.4 -1183.8
GRID     26263          2883.52 -1245.4 -1183.8
GRID     26264          2873.55 -1245.4 -1183.8
GRID     26265          2863.57 -1245.4 -1183.8
GRID     26266          3512.09 -1245.4 -1195.6
GRID     26267          3512.09 -1245.4 -1205.
GRID     26268          3512.09 -1245.4 -1216.7
GRID     26269          3502.11 -1245.4 -1195.6
GRID     26270          3502.11 -1245.4 -1205.
GRID     26271          3502.11 -1245.4 -1216.7
GRID     26272          3492.14 -1245.4 -1195.6
GRID     26273          3492.14 -1245.4 -1205.
GRID     26274          3492.14 -1245.4 -1216.7
GRID     26275          3482.16 -1245.4 -1195.6
GRID     26276          3482.16 -1245.4 -1205.
GRID     26277          3482.16 -1245.4 -1216.7
GRID     26278          3472.18 -1245.4 -1195.6
GRID     26279          3472.18 -1245.4 -1205.
GRID     26280          3472.18 -1245.4 -1216.7
GRID     26281          3462.2  -1245.4 -1195.6
GRID     26282          3462.2  -1245.4 -1205.
GRID     26283          3462.2  -1245.4 -1216.7
GRID     26284          3452.23 -1245.4 -1195.6
GRID     26285          3452.23 -1245.4 -1205.
GRID     26286          3452.23 -1245.4 -1216.7
GRID     26287          3442.25 -1245.4 -1195.6
GRID     26288          3442.25 -1245.4 -1205.
GRID     26289          3442.25 -1245.4 -1216.7
GRID     26290          3433.27 -1245.4 -1195.6
GRID     26291          3435.09 -1245.4 -1202.16
GRID     26292          3432.27 -1245.4 -1216.7
GRID     26293          3422.3  -1245.4 -1195.6
GRID     26294          3422.3  -1245.4 -1205.
GRID     26295          3422.3  -1245.4 -1216.7
GRID     26296          3412.32 -1245.4 -1195.6
GRID     26297          3412.32 -1245.4 -1205.
GRID     26298          3412.32 -1245.4 -1216.7
GRID     26299          3402.34 -1245.4 -1195.6
GRID     26300          3402.34 -1245.4 -1205.
GRID     26301          3402.34 -1245.4 -1216.7
GRID     26302          3392.36 -1245.4 -1195.6
GRID     26303          3392.36 -1245.4 -1205.
GRID     26304          3392.36 -1245.4 -1216.7
GRID     26305          3386.39 -1245.4 -1195.6
GRID     26306          3386.59 -1245.4 -1202.16
GRID     26307          3382.39 -1245.4 -1216.7
GRID     26308          3372.41 -1245.4 -1195.6
GRID     26309          3372.41 -1245.4 -1205.
GRID     26310          3372.41 -1245.4 -1216.7
GRID     26311          3362.43 -1245.4 -1195.6
GRID     26312          3362.43 -1245.4 -1216.7
GRID     26313          3352.45 -1245.4 -1195.6
GRID     26314          3352.45 -1245.4 -1205.
GRID     26315          3352.45 -1245.4 -1216.7
GRID     26316          3342.48 -1245.4 -1195.6
GRID     26317          3342.48 -1245.4 -1205.
GRID     26318          3342.48 -1245.4 -1216.7
GRID     26319          3332.5  -1245.4 -1195.6
GRID     26320          3332.5  -1245.4 -1216.7
GRID     26321          3322.52 -1245.4 -1195.6
GRID     26322          3322.52 -1245.4 -1205.
GRID     26323          3322.52 -1245.4 -1216.7
GRID     26324          3312.55 -1245.4 -1195.6
GRID     26325          3312.55 -1245.4 -1205.
GRID     26326          3312.55 -1245.4 -1216.7
GRID     26327          3302.57 -1245.4 -1195.6
GRID     26328          3302.57 -1245.4 -1205.
GRID     26329          3302.57 -1245.4 -1216.7
GRID     26330          3292.59 -1245.4 -1195.6
GRID     26331          3292.59 -1245.4 -1205.
GRID     26332          3292.59 -1245.4 -1216.7
GRID     26333          3282.61 -1245.4 -1195.6
GRID     26334          3282.61 -1245.4 -1205.
GRID     26335          3282.61 -1245.4 -1216.7
GRID     26336          3272.64 -1245.4 -1195.6
GRID     26337          3272.64 -1245.4 -1205.
GRID     26338          3272.64 -1245.4 -1216.7
GRID     26339          3262.66 -1245.4 -1195.6
GRID     26340          3262.66 -1245.4 -1205.
GRID     26341          3262.66 -1245.4 -1216.7
GRID     26342          3252.68 -1245.4 -1195.6
GRID     26343          3252.68 -1245.4 -1205.
GRID     26344          3252.68 -1245.4 -1216.7
GRID     26345          3242.7  -1245.4 -1195.6
GRID     26346          3242.7  -1245.4 -1205.
GRID     26347          3242.7  -1245.4 -1216.7
GRID     26348          3232.73 -1245.4 -1195.6
GRID     26349          3232.73 -1245.4 -1205.
GRID     26350          3232.73 -1245.4 -1216.7
GRID     26351          3222.75 -1245.4 -1195.6
GRID     26352          3222.75 -1245.4 -1205.
GRID     26353          3222.75 -1245.4 -1216.7
GRID     26354          3212.77 -1245.4 -1195.6
GRID     26355          3212.77 -1245.4 -1205.
GRID     26356          3212.77 -1245.4 -1216.7
GRID     26357          3202.8  -1245.4 -1195.6
GRID     26358          3202.8  -1245.4 -1205.
GRID     26359          3202.8  -1245.4 -1216.7
GRID     26360          3192.82 -1245.4 -1195.6
GRID     26361          3192.82 -1245.4 -1205.
GRID     26362          3192.82 -1245.4 -1216.7
GRID     26363          3182.84 -1245.4 -1195.6
GRID     26364          3182.84 -1245.4 -1205.
GRID     26365          3182.84 -1245.4 -1216.7
GRID     26366          3172.86 -1245.4 -1195.6
GRID     26367          3172.86 -1245.4 -1205.
GRID     26368          3172.86 -1245.4 -1216.7
GRID     26369          3162.89 -1245.4 -1195.6
GRID     26370          3162.89 -1245.4 -1205.
GRID     26371          3162.89 -1245.4 -1216.7
GRID     26372          3152.91 -1245.4 -1195.6
GRID     26373          3152.91 -1245.4 -1205.
GRID     26374          3152.91 -1245.4 -1216.7
GRID     26375          3142.93 -1245.4 -1195.6
GRID     26376          3142.93 -1245.4 -1205.
GRID     26377          3142.93 -1245.4 -1216.7
GRID     26378          3132.95 -1245.4 -1195.6
GRID     26379          3132.95 -1245.4 -1205.
GRID     26380          3132.95 -1245.4 -1216.7
GRID     26381          3122.98 -1245.4 -1195.6
GRID     26382          3122.98 -1245.4 -1205.
GRID     26383          3122.98 -1245.4 -1216.7
