ASSIGN DATABASE CAPS PASS NEW
SOLUTION
TITLE = VORTECS_0
OPTIMIZE STRATEGY=((FSD, 0),MP), MAXITER=5, NRFAC=3.0, CNVRGLIM=1.0E-06,
EPS=  -0.1, MOVLIM=1.50, ALPHA=0.60
PRINT AIRD(ITER=LAST)=ALL,DCON(ITER=LAST)=ALL,GDES=ALL, TRIM
PRINT DISP(ITER=LAST)=ALL,GPWG=ALL,TPRE(ITER=LAST)=ALL,STRESS(ITER=LAST)=ALL
 BOUNDARY SUPPORT = 2 , SPC = 5 , MPC = 85 
    LABEL = A:3g_cruise
    SAERO SYMMETRIC (TRIM=1), CONST(STRESS = 313)
 BOUNDARY SUPPORT = 2 , SPC = 6 , MPC = 85 
    LABEL = B:-2g_cruise
    SAERO SYMMETRIC (TRIM=2), CONST(STRESS = 314)
 BOUNDARY SUPPORT = 2 , SPC = 7 , MPC = 85 
    LABEL = C:1g_cruise
    SAERO SYMMETRIC (TRIM=3), CONST(STRESS = 315)
 BOUNDARY SUPPORT = 1 , SPC = 8 , MPC = 85 
    LABEL = D:roll_cruise
    SAERO ANTISYMMETRIC (TRIM=4), CONST(STRESS = 316)
END
$
BEGIN BULK(SORT)
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
AEROS   ,       ,       ,719.244,2588.71,719999.,      1
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
$TRIM   TRIMID  MACH    QDP     TRMTYP  EFFID   VO                      CONT
TRIM    ,      1,    0.6,0.68553,       ,       ,6970.15,       ,       ,+0      
+0      ,     NZ,1158.12, THKCAM,     1.,  ALPHA,   FREE
$
$ Constraint(s)
SPC1    ,      5,  12456,      1
$
$ Design constraint(s)
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    229
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    169
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    149
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    170
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    150
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    171
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    151
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    172
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    152
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    173
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    153
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    174
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    154
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    175
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    155
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    176
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    156
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    177
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,     77
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,     93
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    157
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    178
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    158
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    179
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    159
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    180
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    160
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    181
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    161
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    182
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    162
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    183
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    163
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    184
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    164
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    185
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    165
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    186
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    166
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    167
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,     78
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,     94
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,     79
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,     95
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,     80
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,     96
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,     81
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,     97
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,     82
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,     98
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,     83
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,     99
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,     84
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    100
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    352
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    256
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    260
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    353
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    259
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    263
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    354
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    262
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    266
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    355
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    265
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    269
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    356
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    268
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    272
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    357
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    271
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    275
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    358
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    274
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    278
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    359
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    277
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    281
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    360
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    280
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    284
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    361
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    283
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    287
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    343
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    230
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    233
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    362
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    286
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    290
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    363
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    289
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    293
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    364
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    292
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    296
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    365
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    295
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    299
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    366
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    298
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    302
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    367
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    301
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    305
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    368
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    304
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    308
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    369
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    307
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    311
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    370
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    310
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    314
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    371
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    313
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    317
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    344
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    232
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    236
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    372
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    316
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    320
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    373
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    319
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    323
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    374
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    322
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    326
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    375
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    325
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    329
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    376
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    328
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    332
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    377
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    331
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    335
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    378
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    334
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    338
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    379
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    337
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    341
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    380
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    340
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    384
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    381
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    342
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    383
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    345
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    235
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    239
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    346
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    238
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    242
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    347
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    241
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    245
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    348
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    244
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    248
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    349
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    247
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    251
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    350
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    250
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    254
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    351
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    253
DCONVMP ,    316, 57500., 57500., 28750., PSHELL,       ,    257
$
$ Support(s)
SUPORT  ,      1,      1,      4
SUPORT  ,      2,      1,      3
SUPORT  ,      3,      1,     35
$
$ Material(s)
MAT8    ,      1,1.04E+7,1.04E+7,   0.33, 3.9E+6, 3.9E+6, 3.9E+6,2.64E-4,+0      
+0      ,     0.,     0.,     0.,       ,       ,       ,       ,       ,+1      
+1      ,     0.
$
$ Property(ies)
PSHELL  ,    229,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    255,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    258,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    261,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    264,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    267,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    270,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    273,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    276,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    279,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    282,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    231,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    285,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    288,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    291,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    294,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    297,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    300,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    303,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    306,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    309,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    312,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    234,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    315,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    318,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    321,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    324,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    327,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    330,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    333,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    336,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    339,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    382,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    237,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    240,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    243,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    246,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    249,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    252,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    121,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    137,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    122,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    138,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    123,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    139,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    124,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    140,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    125,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    141,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    126,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    142,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    127,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    143,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    128,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    144,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    109,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    110,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    188,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    187,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    112,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    111,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    189,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    210,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    190,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    211,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    191,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    212,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    192,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    213,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    193,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    214,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    194,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    215,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    195,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    216,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    196,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    217,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    197,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    218,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    198,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    219,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    113,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    129,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    199,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    220,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    200,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    221,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    201,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    222,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    202,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    223,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    203,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    224,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    204,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    225,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    205,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    226,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    206,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    227,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    207,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    228,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    208,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    209,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    114,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    130,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    115,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    131,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    116,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    132,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    117,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    133,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    118,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    134,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    119,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    135,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    120,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    136,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,     85,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    101,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,     86,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    102,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,     87,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    103,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,     88,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    104,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,     89,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    105,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,     90,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    106,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,     91,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    107,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,     92,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    108,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,     74,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,     73,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    145,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    146,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,     75,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,     76,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    147,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    168,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    148,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    169,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    149,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    170,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    150,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    171,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    151,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    172,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    152,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    173,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    153,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    174,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    154,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    175,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    155,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    176,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    156,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    177,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,     77,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,     93,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    157,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    178,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    158,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    179,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    159,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    180,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    160,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    181,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    161,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    182,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    162,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    183,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    163,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    184,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    164,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    185,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    165,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    186,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    166,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    167,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,     78,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,     94,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,     79,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,     95,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,     80,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,     96,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,     81,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,     97,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,     82,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,     98,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,     83,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,     99,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,     84,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    100,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    352,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    256,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    260,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    353,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    259,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    263,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    354,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    262,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    266,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    355,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    265,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    269,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    356,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    268,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    272,      1,     1.,      1,   100.,      1,0.83333
